$ date -R
Mon, 06 Sep 2021 08:27:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (27151f177827 Merge tag 'perf-tools-for-v5.15-2021-09-04' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 7ba88a2a09f4..27151f177827
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |  236 +
 mm/vmpressure.c                                    |   10 +-
 mm/vmscan.c                                        |  210 +-
 mm/vmstat.c                                        |   25 +-
 net/batman-adv/log.c                               |    2 +-
 net/sunrpc/auth_gss/gss_rpc_upcall.c               |    2 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |   47 +-
 net/sunrpc/clnt.c                                  |   66 +-
 net/sunrpc/debugfs.c                               |    2 +-
 net/sunrpc/rpc_pipe.c                              |    2 +-
 net/sunrpc/svc.c                                   |   39 +-
 net/sunrpc/svcauth.c                               |    8 +-
 net/sunrpc/svcauth_unix.c                          |   18 +-
 net/sunrpc/sysfs.c                                 |   36 +-
 net/sunrpc/xprt.c                                  |   32 +-
 net/sunrpc/xprtmultipath.c                         |    1 +
 net/sunrpc/xprtrdma/backchannel.c                  |    2 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |   14 +-
 net/sunrpc/xprtrdma/transport.c                    |   13 +-
 net/sunrpc/xprtrdma/verbs.c                        |   28 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |    2 +-
 net/sunrpc/xprtsock.c                              |   15 +-
 scripts/Kbuild.include                             |   13 +-
 scripts/Makefile.build                             |   30 +-
 scripts/Makefile.clang                             |   35 +
 scripts/Makefile.lib                               |   18 +-
 scripts/Makefile.modfinal                          |   21 +-
 scripts/Makefile.modpost                           |   22 +-
 scripts/adjust_autoksyms.sh                        |    4 +-
 scripts/as-version.sh                              |    8 +-
 scripts/checkdeclares.pl                           |    0
 scripts/checkkconfigsymbols.py                     |    2 +-
 scripts/clang-tools/gen_compile_commands.py        |    2 +-
 scripts/gcc-plugins/gen-random-seed.sh             |    0
 scripts/gen_autoksyms.sh                           |   12 -
 scripts/gen_ksymdeps.sh                            |   11 +-
 scripts/kconfig/merge_config.sh                    |   15 +
 scripts/link-vmlinux.sh                            |   81 +-
 scripts/mod/modpost.c                              |   13 +-
 scripts/mod/modpost.h                              |    9 -
 scripts/mod/sumversion.c                           |    7 +-
 scripts/syscallnr.sh                               |    0
 scripts/xen-hypercalls.sh                          |    0
 security/Makefile                                  |   11 -
 security/tomoyo/domain.c                           |   13 +-
 sound/aoa/codecs/onyx.h                            |    1 -
 sound/aoa/codecs/tas.c                             |    1 -
 sound/core/info.c                                  |    1 -
 tools/bootconfig/scripts/bconf2ftrace.sh           |  101 +
 tools/bootconfig/scripts/ftrace2bconf.sh           |   24 +-
 tools/bootconfig/scripts/xbc.sh                    |    4 +-
 tools/build/Makefile                               |    2 +-
 tools/build/Makefile.feature                       |    1 -
 tools/build/feature/Makefile                       |    4 -
 tools/build/feature/test-all.c                     |    4 -
 tools/build/feature/test-libopencsd.c              |    4 +-
 tools/build/feature/test-sync-compare-and-swap.c   |   15 -
 tools/include/linux/compiler_types.h               |   18 +
 tools/lib/perf/cpumap.c                            |   15 +-
 tools/lib/perf/include/internal/tests.h            |    2 +
 tools/lib/perf/include/perf/cpumap.h               |    1 +
 tools/lib/subcmd/parse-options.h                   |    1 +
 tools/perf/Documentation/Makefile                  |   74 +-
 tools/perf/Documentation/build-docdep.perl         |   46 +
 tools/perf/Documentation/cat-texi.perl             |   46 +
 tools/perf/Documentation/intel-hybrid.txt          |    2 +-
 tools/perf/Documentation/perf-c2c.txt              |    2 +-
 tools/perf/Documentation/perf-dlfilter.txt         |   12 +-
 tools/perf/Documentation/perf-iostat.txt           |    4 +-
 tools/perf/Documentation/perf-record.txt           |    2 +-
 tools/perf/Documentation/perf-script-python.txt    |    2 +-
 tools/perf/Documentation/perf-script.txt           |    2 +-
 tools/perf/Documentation/perf-stat.txt             |   14 +-
 tools/perf/Makefile.config                         |   14 +-
 tools/perf/Makefile.perf                           |   17 +-
 tools/perf/arch/arm/util/auxtrace.c                |   32 +
 tools/perf/arch/arm/util/cs-etm.c                  |   97 +-
 tools/perf/arch/x86/util/pmu.c                     |  155 +-
 tools/perf/bench/Build                             |    1 +
 tools/perf/bench/bench.h                           |    1 +
 tools/perf/bench/evlist-open-close.c               |  258 +
 tools/perf/bench/futex-hash.c                      |   62 +-
 tools/perf/bench/futex-lock-pi.c                   |   60 +-
 tools/perf/bench/futex-requeue.c                   |  159 +-
 tools/perf/bench/futex-wake-parallel.c             |   66 +-
 tools/perf/bench/futex-wake.c                      |   65 +-
 tools/perf/bench/futex.h                           |   52 +-
 tools/perf/bench/inject-buildid.c                  |   52 +-
 tools/perf/bench/synthesize.c                      |    4 +-
 tools/perf/builtin-annotate.c                      |    2 +-
 tools/perf/builtin-bench.c                         |    1 +
 tools/perf/builtin-buildid-cache.c                 |    2 +-
 tools/perf/builtin-buildid-list.c                  |    2 +-
 tools/perf/builtin-c2c.c                           |    2 +-
 tools/perf/builtin-data.c                          |   62 +-
 tools/perf/builtin-diff.c                          |    4 +-
 tools/perf/builtin-evlist.c                        |    2 +-
 tools/perf/builtin-inject.c                        |   38 +-
 tools/perf/builtin-kmem.c                          |    2 +-
 tools/perf/builtin-kvm.c                           |    4 +-
 tools/perf/builtin-lock.c                          |    2 +-
 tools/perf/builtin-mem.c                           |    3 +-
 tools/perf/builtin-record.c                        |   50 +-
 tools/perf/builtin-report.c                        |    2 +-
 tools/perf/builtin-sched.c                         |    4 +-
 tools/perf/builtin-script.c                        |   19 +-
 tools/perf/builtin-stat.c                          |   14 +-
 tools/perf/builtin-timechart.c                     |    3 +-
 tools/perf/builtin-top.c                           |    2 +-
 tools/perf/builtin-trace.c                         |   12 +-
 tools/perf/dlfilters/dlfilter-test-api-v0.c        |  336 ++
 tools/perf/{util => include/perf}/perf_dlfilter.h  |    0
 tools/perf/pmu-events/Build                        |    5 +-
 .../test/{test_cpu => test_soc/cpu}/branch.json    |    0
 .../test/{test_cpu => test_soc/cpu}/cache.json     |    0
 .../test/{test_cpu => test_soc/cpu}/other.json     |    0
 .../test/{test_cpu => test_soc/cpu}/uncore.json    |   23 +-
 .../pmu-events/arch/test/test_soc/sys/uncore.json  |    9 +
 .../pmu-events/arch/x86/cascadelakex/cache.json    | 5468 ++++++++++----------
 .../arch/x86/cascadelakex/clx-metrics.json         |  253 +-
 .../arch/x86/cascadelakex/floating-point.json      |   48 +-
 .../pmu-events/arch/x86/cascadelakex/frontend.json |  550 +-
 .../pmu-events/arch/x86/cascadelakex/memory.json   | 5444 +++++++++----------
 .../pmu-events/arch/x86/cascadelakex/other.json    | 4146 +++++++--------
 .../pmu-events/arch/x86/cascadelakex/pipeline.json | 1046 ++--
 .../arch/x86/cascadelakex/uncore-memory.json       |   21 +-
 .../arch/x86/cascadelakex/uncore-other.json        |  161 +-
 .../arch/x86/cascadelakex/virtual-memory.json      |  256 +-
 .../pmu-events/arch/x86/elkhartlake/cache.json     |  226 +
 .../arch/x86/elkhartlake/ehl-metrics.json          |   57 +
 .../arch/x86/elkhartlake/floating-point.json       |   24 +
 .../pmu-events/arch/x86/elkhartlake/frontend.json  |   93 +
 .../pmu-events/arch/x86/elkhartlake/memory.json    |   86 +
 .../pmu-events/arch/x86/elkhartlake/other.json     |  424 ++
 .../pmu-events/arch/x86/elkhartlake/pipeline.json  |  278 +
 .../arch/x86/elkhartlake/virtual-memory.json       |  273 +
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |  315 ++
 tools/perf/pmu-events/arch/x86/mapfile.csv         |    3 +-
 tools/perf/pmu-events/arch/x86/skylakex/cache.json | 1724 +++---
 .../arch/x86/skylakex/floating-point.json          |   56 +-
 .../pmu-events/arch/x86/skylakex/frontend.json     |  580 +--
 .../perf/pmu-events/arch/x86/skylakex/memory.json  | 1300 ++---
 tools/perf/pmu-events/arch/x86/skylakex/other.json |  104 +-
 .../pmu-events/arch/x86/skylakex/pipeline.json     | 1068 ++--
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |  247 +-
 .../arch/x86/skylakex/uncore-memory.json           |    9 -
 .../pmu-events/arch/x86/skylakex/uncore-other.json |  171 +-
 .../arch/x86/skylakex/virtual-memory.json          |  288 +-
 .../perf/pmu-events/arch/x86/tigerlake/cache.json  |  595 +++
 .../arch/x86/tigerlake/floating-point.json         |   94 +
 .../pmu-events/arch/x86/tigerlake/frontend.json    |  463 ++
 .../perf/pmu-events/arch/x86/tigerlake/memory.json |  295 ++
 .../perf/pmu-events/arch/x86/tigerlake/other.json  |  189 +
 .../pmu-events/arch/x86/tigerlake/pipeline.json    |  982 ++++
 .../pmu-events/arch/x86/tigerlake/tgl-metrics.json |  231 +
 .../arch/x86/tigerlake/virtual-memory.json         |  225 +
 tools/perf/pmu-events/jevents.c                    |    5 +-
 tools/perf/pmu-events/pmu-events.h                 |    1 +
 tools/perf/scripts/python/flamegraph.py            |  108 +-
 tools/perf/tests/Build                             |    1 +
 tools/perf/tests/builtin-test.c                    |   15 +-
 tools/perf/tests/dlfilter-test.c                   |  416 ++
 tools/perf/tests/dso-data.c                        |   14 +-
 tools/perf/tests/llvm.c                            |    7 +-
 tools/perf/tests/parse-events.c                    |   92 +
 tools/perf/tests/pmu-events.c                      |  699 ++-
 tools/perf/tests/shell/lib/probe_vfs_getname.sh    |    2 +-
 tools/perf/tests/shell/pipe_test.sh                |   69 +
 tools/perf/tests/shell/record+zstd_comp_decomp.sh  |    4 +-
 tools/perf/tests/tests.h                           |    1 +
 tools/perf/tests/topology.c                        |    4 +-
 tools/perf/trace/beauty/arch_errno_names.sh        |   11 +-
 tools/perf/ui/browsers/annotate.c                  |    1 +
 tools/perf/ui/gtk/annotate.c                       |    1 +
 tools/perf/util/annotate.c                         |   26 +-
 tools/perf/util/auxtrace.c                         |  104 +-
 tools/perf/util/auxtrace.h                         |   49 +-
 tools/perf/util/config.c                           |    5 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |  170 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.h    |   13 +
 tools/perf/util/cs-etm.c                           |  238 +-
 tools/perf/util/cs-etm.h                           |   11 +
 tools/perf/util/data-convert-bt.c                  |    2 +-
 tools/perf/util/data-convert-json.c                |    2 +-
 tools/perf/util/debug.h                            |   14 +
 tools/perf/util/dlfilter.c                         |    6 +-
 tools/perf/util/dlfilter.h                         |    2 +
 tools/perf/util/dso.h                              |    1 +
 tools/perf/util/env.c                              |   26 +-
 tools/perf/util/env.h                              |    3 +
 tools/perf/util/events_stats.h                     |    1 +
 tools/perf/util/evlist-hybrid.c                    |   73 +
 tools/perf/util/evlist-hybrid.h                    |    1 +
 tools/perf/util/evlist.c                           |    3 +-
 tools/perf/util/evlist.h                           |   16 +
 tools/perf/util/evsel.c                            |  397 +-
 tools/perf/util/evsel.h                            |   14 +
 tools/perf/util/get_current_dir_name.c             |    3 +-
 tools/perf/util/header.c                           |   14 +-
 tools/perf/util/header.h                           |    2 +-
 tools/perf/util/llvm-utils.c                       |   40 +-
 tools/perf/util/mmap.h                             |    1 +
 tools/perf/util/parse-events.y                     |    3 +-
 tools/perf/util/parse-sublevel-options.h           |    2 +-
 tools/perf/util/pmu.c                              |   80 +-
 tools/perf/util/pmu.h                              |   10 +
 .../util/scripting-engines/trace-event-python.c    |   32 +
 tools/perf/util/session.c                          |   20 +-
 tools/perf/util/session.h                          |   12 +-
 tools/perf/util/synthetic-events.c                 |   53 +-
 tools/perf/util/synthetic-events.h                 |    6 +
 tools/perf/util/target.h                           |    1 +
 tools/perf/util/trace-event.h                      |    3 +
 .../ktest/examples/bootconfigs/boottrace.bconf     |   20 +-
 .../ktest/examples/bootconfigs/verify-boottrace.sh |    2 +-
 tools/testing/scatterlist/linux/mm.h               |    1 -
 tools/testing/scatterlist/main.c                   |   38 +-
 tools/testing/selftests/cpufreq/config             |    2 +-
 .../ftrace/test.d/dynevent/add_remove_eprobe.tc    |   40 +
 .../ftrace/test.d/dynevent/test_duplicates.tc      |   38 +
 tools/testing/selftests/ftrace/test.d/functions    |   24 +-
 .../inter-event/trigger-synthetic-eprobe.tc        |   53 +
 tools/testing/selftests/openat2/openat2_test.c     |    4 +
 .../selftests/powerpc/primitives/asm/extable.h     |    1 +
 .../selftests/powerpc/ptrace/ptrace-tm-gpr.c       |    3 +-
 .../selftests/powerpc/ptrace/ptrace-tm-spd-gpr.c   |    3 +-
 .../selftests/powerpc/ptrace/ptrace-tm-spd-tar.c   |    1 +
 .../selftests/powerpc/ptrace/ptrace-tm-spd-vsx.c   |    1 +
 .../selftests/powerpc/ptrace/ptrace-tm-spr.c       |    1 +
 .../selftests/powerpc/ptrace/ptrace-tm-tar.c       |    1 +
 .../selftests/powerpc/ptrace/ptrace-tm-vsx.c       |    1 +
 tools/testing/selftests/powerpc/signal/signal_tm.c |    1 +
 tools/testing/selftests/powerpc/tm/tm-exec.c       |    1 +
 tools/testing/selftests/powerpc/tm/tm-fork.c       |    1 +
 tools/testing/selftests/powerpc/tm/tm-poison.c     |    2 +-
 .../testing/selftests/powerpc/tm/tm-resched-dscr.c |    1 +
 .../powerpc/tm/tm-signal-context-chk-fpu.c         |    1 +
 .../powerpc/tm/tm-signal-context-chk-gpr.c         |    1 +
 .../powerpc/tm/tm-signal-context-chk-vmx.c         |    1 +
 .../powerpc/tm/tm-signal-context-chk-vsx.c         |    1 +
 .../selftests/powerpc/tm/tm-signal-pagefault.c     |    1 +
 .../selftests/powerpc/tm/tm-signal-sigreturn-nt.c  |    1 +
 .../testing/selftests/powerpc/tm/tm-signal-stack.c |    1 +
 tools/testing/selftests/powerpc/tm/tm-sigreturn.c  |    1 +
 tools/testing/selftests/powerpc/tm/tm-syscall.c    |    2 +-
 tools/testing/selftests/powerpc/tm/tm-tar.c        |    1 +
 tools/testing/selftests/powerpc/tm/tm-tmspr.c      |    1 +
 tools/testing/selftests/powerpc/tm/tm-trap.c       |    1 +
 .../testing/selftests/powerpc/tm/tm-unavailable.c  |    1 +
 .../testing/selftests/powerpc/tm/tm-vmx-unavail.c  |    1 +
 tools/testing/selftests/powerpc/tm/tm-vmxcopy.c    |    1 +
 tools/testing/selftests/powerpc/tm/tm.h            |   36 +
 tools/testing/selftests/safesetid/safesetid-test.c |    2 +-
 tools/testing/selftests/sched/cs_prctl_test.c      |    2 -
 tools/testing/selftests/sync/config                |    1 -
 tools/testing/selftests/vm/.gitignore              |    1 +
 tools/testing/selftests/vm/Makefile                |    3 +
 .../selftests/vm/charge_reserved_hugetlb.sh        |    5 +-
 .../selftests/vm/hugetlb_reparenting_test.sh       |    5 +-
 tools/testing/selftests/vm/ksm_tests.c             |  662 +++
 tools/testing/selftests/vm/mlock-random-test.c     |    2 +-
 tools/testing/selftests/vm/run_vmtests.sh          |   96 +
 tools/testing/selftests/vm/userfaultfd.c           |   13 +
 tools/testing/selftests/x86/mov_ss_trap.c          |    4 +-
 tools/testing/selftests/x86/sigreturn.c            |    7 +-
 tools/testing/selftests/x86/single_step_syscall.c  |    4 +-
 tools/testing/selftests/x86/syscall_arg_fault.c    |    7 +-
 1680 files changed, 118815 insertions(+), 35738 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-numa
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,mt8192-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,mt8192-sys-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/clk-exynos-audss.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/clk-s5pv210-audss.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/exynos3250-clock.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/exynos4-clock.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/exynos5250-clock.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/exynos5420-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sm6115.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sm6350.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7280-dispcc.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3399-cru.txt
 create mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3399-cru.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,exynos-audss-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,exynos-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,exynos-ext-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,exynos4412-isp-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,s5pv210-audss-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/iommu/apple,dart.yaml
 delete mode 100644 Documentation/devicetree/bindings/mtd/partitions/redboot-fis.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/redboot-fis.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx8ulp-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/intel,pinctrl-keembay.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt65xx-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt6797-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt7622-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt8183-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt65xx.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt6797.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt7622.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt8183.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,mdm9607-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,pmic-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,pmic-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sm6115-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/renesas,rzg2l-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/xlnx,zynq-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/xlnx,zynq-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/riscv/starfive.yaml
 create mode 100644 Documentation/filesystems/ntfs3.rst
 create mode 100644 Documentation/powerpc/associativity.rst
 create mode 100644 arch/arc/include/asm/atomic-llsc.h
 create mode 100644 arch/arc/include/asm/atomic-spinlock.h
 create mode 100644 arch/arc/include/asm/atomic64-arcv2.h
 create mode 100644 arch/arc/include/asm/mmu-arcv2.h
 create mode 100644 arch/arc/include/asm/pgtable-bits-arcv2.h
 create mode 100644 arch/arc/include/asm/pgtable-levels.h
 delete mode 100644 arch/arc/include/asm/tlb-mmu1.h
 create mode 100644 arch/mips/configs/generic/board-marduk.config
 delete mode 100644 arch/mips/configs/pistachio_defconfig
 create mode 100644 arch/mips/generic/board-marduk.its.S
 delete mode 100644 arch/mips/pistachio/Kconfig
 delete mode 100644 arch/mips/pistachio/Makefile
 delete mode 100644 arch/mips/pistachio/Platform
 delete mode 100644 arch/mips/pistachio/init.c
 delete mode 100644 arch/mips/pistachio/irq.c
 delete mode 100644 arch/mips/pistachio/time.c
 create mode 100644 arch/openrisc/include/asm/setup.h
 delete mode 100644 arch/parisc/include/uapi/asm/swab.h
 delete mode 100644 arch/powerpc/boot/dts/fsl/sbc8641d.dts
 delete mode 100644 arch/powerpc/boot/dts/sbc8548-altflash.dts
 delete mode 100644 arch/powerpc/boot/dts/sbc8548-post.dtsi
 delete mode 100644 arch/powerpc/boot/dts/sbc8548-pre.dtsi
 delete mode 100644 arch/powerpc/boot/dts/sbc8548.dts
 delete mode 100644 arch/powerpc/configs/85xx/sbc8548_defconfig
 delete mode 100644 arch/powerpc/include/asm/debugfs.h
 create mode 100644 arch/powerpc/kernel/kdebugfs.c
 delete mode 100644 arch/powerpc/platforms/85xx/sbc8548.c
 delete mode 100644 arch/powerpc/platforms/86xx/sbc8641d.c
 create mode 100755 arch/riscv/kernel/vdso/gen_vdso_offsets.sh
 delete mode 100755 arch/riscv/kernel/vdso/so2s.sh
 delete mode 100644 arch/sh/boot/compressed/install.sh
 delete mode 100644 block/scsi_ioctl.c
 create mode 100644 drivers/clk/clk-fractional-divider.h
 create mode 100644 drivers/clk/mediatek/clk-mt8192-aud.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-cam.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-img.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-ipe.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-mdp.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-mfg.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-mm.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-msdc.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-scp_adsp.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-vdec.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192-venc.c
 create mode 100644 drivers/clk/mediatek/clk-mt8192.c
 create mode 100644 drivers/clk/pistachio/Kconfig
 create mode 100644 drivers/clk/qcom/dispcc-sc7280.c
 create mode 100644 drivers/clk/qcom/gcc-msm8953.c
 create mode 100644 drivers/clk/qcom/gcc-sm6115.c
 create mode 100644 drivers/clk/qcom/gcc-sm6350.c
 create mode 100644 drivers/clk/qcom/gpucc-sc7280.c
 create mode 100644 drivers/clk/qcom/mmcc-msm8994.c
 create mode 100644 drivers/clk/qcom/videocc-sc7280.c
 rename drivers/clk/renesas/{renesas-rzg2l-cpg.c => rzg2l-cpg.c} (98%)
 rename drivers/clk/renesas/{renesas-rzg2l-cpg.h => rzg2l-cpg.h} (100%)
 rename drivers/clk/x86/{clk-lpt.c => clk-lpss-atom.c} (76%)
 create mode 100644 drivers/iommu/apple-dart.c
 delete mode 100644 drivers/mtd/maps/pmcmsp-flash.c
 create mode 100644 drivers/pinctrl/freescale/pinctrl-imx8ulp.c
 create mode 100644 drivers/pinctrl/pinctrl-keembay.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-mdm9607.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sm6115.c
 create mode 100644 drivers/pinctrl/renesas/pinctrl-rzg2l.c
 create mode 100644 drivers/pinctrl/stm32/pinctrl-stm32mp135.c
 create mode 100644 drivers/scsi/qla2xxx/qla_edif.c
 create mode 100644 drivers/scsi/qla2xxx/qla_edif.h
 create mode 100644 drivers/scsi/qla2xxx/qla_edif_bsg.h
 create mode 100644 drivers/scsi/scsi_bsg.c
 create mode 100644 drivers/scsi/ufs/ufs-fault-injection.c
 create mode 100644 drivers/scsi/ufs/ufs-fault-injection.h
 create mode 100644 drivers/scsi/ufs/ufshpb.c
 create mode 100644 drivers/scsi/ufs/ufshpb.h
 create mode 100644 fs/f2fs/iostat.c
 create mode 100644 fs/f2fs/iostat.h
 create mode 100644 fs/ntfs3/Kconfig
 create mode 100644 fs/ntfs3/Makefile
 create mode 100644 fs/ntfs3/attrib.c
 create mode 100644 fs/ntfs3/attrlist.c
 create mode 100644 fs/ntfs3/bitfunc.c
 create mode 100644 fs/ntfs3/bitmap.c
 create mode 100644 fs/ntfs3/debug.h
 create mode 100644 fs/ntfs3/dir.c
 create mode 100644 fs/ntfs3/file.c
 create mode 100644 fs/ntfs3/frecord.c
 create mode 100644 fs/ntfs3/fslog.c
 create mode 100644 fs/ntfs3/fsntfs.c
 create mode 100644 fs/ntfs3/index.c
 create mode 100644 fs/ntfs3/inode.c
 create mode 100644 fs/ntfs3/lib/decompress_common.c
 create mode 100644 fs/ntfs3/lib/decompress_common.h
 create mode 100644 fs/ntfs3/lib/lib.h
 create mode 100644 fs/ntfs3/lib/lzx_decompress.c
 create mode 100644 fs/ntfs3/lib/xpress_decompress.c
 create mode 100644 fs/ntfs3/lznt.c
 create mode 100644 fs/ntfs3/namei.c
 create mode 100644 fs/ntfs3/ntfs.h
 create mode 100644 fs/ntfs3/ntfs_fs.h
 create mode 100644 fs/ntfs3/record.c
 create mode 100644 fs/ntfs3/run.c
 create mode 100644 fs/ntfs3/super.c
 create mode 100644 fs/ntfs3/upcase.c
 create mode 100644 fs/ntfs3/xattr.c
 create mode 100644 include/dt-bindings/clock/mt8192-clk.h
 create mode 100644 include/dt-bindings/clock/qcom,dispcc-sc7280.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-msm8953.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sm6115.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sm6350.h
 create mode 100644 include/dt-bindings/clock/qcom,gpucc-sc7280.h
 create mode 100644 include/dt-bindings/clock/qcom,mmcc-msm8994.h
 create mode 100644 include/dt-bindings/clock/qcom,videocc-sc7280.h
 create mode 100644 include/dt-bindings/gce/mt8192-gce.h
 create mode 100644 include/dt-bindings/gce/mt8195-gce.h
 rename {arch/arm/boot/dts => include/dt-bindings/pinctrl}/mt8135-pinfunc.h (100%)
 rename {arch/arm64/boot/dts/mediatek => include/dt-bindings/pinctrl}/mt8183-pinfunc.h (100%)
 create mode 100644 include/dt-bindings/pinctrl/pinctrl-zynq.h
 create mode 100644 include/dt-bindings/pinctrl/rzg2l-pinctrl.h
 create mode 100644 include/linux/stdarg.h
 create mode 100644 kernel/trace/trace_eprobe.c
 create mode 100644 scripts/Makefile.clang
 mode change 100644 => 100755 scripts/checkdeclares.pl
 mode change 100644 => 100755 scripts/gcc-plugins/gen-random-seed.sh
 mode change 100644 => 100755 scripts/syscallnr.sh
 mode change 100644 => 100755 scripts/xen-hypercalls.sh
 delete mode 100644 tools/build/feature/test-sync-compare-and-swap.c
 create mode 100755 tools/perf/Documentation/build-docdep.perl
 create mode 100755 tools/perf/Documentation/cat-texi.perl
 create mode 100644 tools/perf/bench/evlist-open-close.c
 create mode 100644 tools/perf/dlfilters/dlfilter-test-api-v0.c
 rename tools/perf/{util => include/perf}/perf_dlfilter.h (100%)
 rename tools/perf/pmu-events/arch/test/{test_cpu => test_soc/cpu}/branch.json (100%)
 rename tools/perf/pmu-events/arch/test/{test_cpu => test_soc/cpu}/cache.json (100%)
 rename tools/perf/pmu-events/arch/test/{test_cpu => test_soc/cpu}/other.json (100%)
 rename tools/perf/pmu-events/arch/test/{test_cpu => test_soc/cpu}/uncore.json (51%)
 create mode 100644 tools/perf/pmu-events/arch/test/test_soc/sys/uncore.json
 create mode 100644 tools/perf/pmu-events/arch/x86/elkhartlake/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/elkhartlake/ehl-metrics.json
 create mode 100644 tools/perf/pmu-events/arch/x86/elkhartlake/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/elkhartlake/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/elkhartlake/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/elkhartlake/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/elkhartlake/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/elkhartlake/virtual-memory.json
